0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b fsdev_last_result
0000000000000024 0000000000000004 b g_fsPriority
0000000000000028 0000000000000401 B __nx_dev_path_buf
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000158 T _init
00000000000001c0 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
00000000000001f4 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000228 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
000000000000025c 0000000000000034 T std::__throw_bad_alloc()
0000000000000290 0000000000000054 T std::__throw_logic_error(char const*)
00000000000002e4 0000000000000054 T std::__throw_length_error(char const*)
0000000000000340 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000be0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000bf0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c60 000000000000002c t _GLOBAL__sub_D_eh_globals.cc
0000000000000c90 0000000000000038 T exit
0000000000000cd0 000000000000005c T main
0000000000000d30 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002cb0 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000002cd0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002d20 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000002db0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000002e00 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003d10 0000000000000054 t _GLOBAL__sub_I_eh_alloc.cc
0000000000003d70 0000000000000040 t _GLOBAL__sub_I_eh_globals.cc
0000000000003db0 t __do_global_dtors_aux
0000000000003e00 t frame_dummy
0000000000003e30 00000000000000f8 T InitWindow
0000000000003f30 000000000000002c T pkEngineEvent
0000000000003f60 000000000000006c T UpdateGame
0000000000003fd0 0000000000000010 T OnGameStart
0000000000003fe0 0000000000000218 T SDL_InitSubSystem
0000000000004200 0000000000000004 T SDL_Init
0000000000004210 0000000000000258 T SDL_QuitSubSystem
0000000000004470 00000000000000ac T SDL_WasInit
0000000000004520 0000000000000054 T SDL_Quit
0000000000004580 000000000000000c T SDL_GetPlatform
0000000000004590 0000000000000088 t debug_print
0000000000004620 00000000000002f4 t SDL_PromptAssertion
0000000000004920 000000000000002c T SDL_ResetAssertionReport
0000000000004950 00000000000000e0 T SDL_AssertionsQuit
0000000000004a30 000000000000029c t SDL_GetErrorMsg.constprop.0
0000000000004cd0 00000000000003c8 T SDL_SetError
00000000000050a0 000000000000000c T SDL_GetError
00000000000050b0 0000000000000018 T SDL_ClearError
00000000000050d0 0000000000000068 T SDL_Error
0000000000005140 0000000000000150 T SDL_SetHintWithPriority
0000000000005290 0000000000000080 T SDL_GetHint
0000000000005310 0000000000000048 T SDL_GetStringBoolean
0000000000005360 0000000000000024 T SDL_GetHintBoolean
0000000000005390 00000000000000b0 T SDL_DelHintCallback
0000000000005440 0000000000000168 T SDL_AddHintCallback
00000000000055b0 0000000000000070 T SDL_ClearHints
0000000000005620 0000000000000040 t SDL_LogOutput
0000000000005660 0000000000000070 T SDL_LogGetPriority
00000000000056d0 0000000000000068 T SDL_LogResetPriorities
0000000000005740 00000000000000f8 T SDL_LogMessageV
0000000000005840 0000000000000088 T SDL_Log
00000000000058d0 0000000000000080 T SDL_LogDebug
0000000000005950 0000000000000080 T SDL_LogInfo
00000000000059d0 0000000000000080 T SDL_LogWarn
0000000000005a50 0000000000000020 T SDL_AtomicTryLock
0000000000005a70 0000000000000050 T SDL_AtomicLock
0000000000005ac0 0000000000000008 T SDL_AtomicUnlock
0000000000005ad0 0000000000000004 t SDL_AudioThreadInit_Default
0000000000005ae0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000005af0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000005b00 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000005b10 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000005b20 000000000000017c t add_audio_device
0000000000005ca0 00000000000000e4 t close_audio_device
0000000000005d90 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000005de0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000005df0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
